network;id;signature;to;mainAction;plainActions;richActions
polygon;0;0x7ff36ab5;QuickSwap Router;swap;"[
	""Swap 1.0000 MATIC for at least 454837629388505659890(wei) Unknown token""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Swap""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""MATIC"",
				""network"": ""polygon"",
				""address"": ""native"",
				""humanAmount"": ""1.0000"",
				""amount"": ""1000000000000000000""
			}
		},
		{
			""type"": ""plain"",
			""data"": ""for at least""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": false,
				""symbol"": ""Unknown token"",
				""network"": ""polygon"",
				""address"": ""0x229b1b6C23ff8953D663C4cBB519717e323a0a84"",
				""humanAmount"": ""454837629388505659890(wei)"",
				""amount"": ""454837629388505659890""
			}
		}
	]
]"
polygon;1;0x7ff36ab5;QuickSwap Router;swap;"[
	""Swap 1.0000 MATIC for at least 454837629388505659890(wei) Unknown token"",
	""Send it to 0xa29a414a809E2fe93f7Ce2BB746d6449Ad577fE9""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Swap""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""MATIC"",
				""network"": ""polygon"",
				""address"": ""native"",
				""humanAmount"": ""1.0000"",
				""amount"": ""1000000000000000000""
			}
		},
		{
			""type"": ""plain"",
			""data"": ""for at least""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": false,
				""symbol"": ""Unknown token"",
				""network"": ""polygon"",
				""address"": ""0x229b1b6C23ff8953D663C4cBB519717e323a0a84"",
				""humanAmount"": ""454837629388505659890(wei)"",
				""amount"": ""454837629388505659890""
			}
		}
	],
	[
		{
			""type"": ""plain"",
			""data"": ""Send it to""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0xa29a414a809E2fe93f7Ce2BB746d6449Ad577fE9"",
				""alias"": ""0xa29a414a809E2fe93f7Ce2BB746d6449Ad577fE9"",
				""contract"": false,
				""self"": false
			}
		}
	]
]"
polygon;2;0x18cbafe5;QuickSwap Router;swap;"[
	""Swap 0.0011 WETH for at least 3.0863 MATIC"",
	""Send it to 0x3707aa64A35fE74Dd4a21bDca160071929F6512a""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Swap""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""WETH"",
				""network"": ""polygon"",
				""address"": ""0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619"",
				""humanAmount"": ""0.0011"",
				""amount"": ""1141175885135830""
			}
		},
		{
			""type"": ""plain"",
			""data"": ""for at least""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""MATIC"",
				""network"": ""polygon"",
				""address"": ""native"",
				""humanAmount"": ""3.0863"",
				""amount"": ""3086279266441975616""
			}
		}
	],
	[
		{
			""type"": ""plain"",
			""data"": ""Send it to""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0x3707aa64A35fE74Dd4a21bDca160071929F6512a"",
				""alias"": ""0x3707aa64A35fE74Dd4a21bDca160071929F6512a"",
				""contract"": false,
				""self"": false
			}
		}
	]
]"
polygon;3;0xa9059cbb;Quick;"";"[
	""Transfer 11.0000 Quick to Alice""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Transfer""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""Quick"",
				""network"": ""polygon"",
				""address"": ""0x831753dd7087cac61ab5644b308642cc1c33dc13"",
				""humanAmount"": ""11.0000"",
				""amount"": ""11000000000000000000""
			}
		},
		{
			""type"": ""plain"",
			""data"": ""to""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0x4c66eDBb7fD0567036482D09640ea55cB205Bc0B"",
				""alias"": ""Alice"",
				""contract"": false,
				""self"": false
			}
		}
	]
]"
polygon;4;0x095ea7b3;Quick;"";"[
	""Approve QuickSwap Router to spend (∞) Quick""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Approve""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0xa5E0829CaCEd8fFDD4De3c43696c57F7D7A678ff"",
				""alias"": ""QuickSwap Router"",
				""contract"": true,
				""self"": false
			}
		},
		{
			""type"": ""plain"",
			""data"": ""to spend""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""Quick"",
				""network"": ""polygon"",
				""address"": ""0x831753dd7087cac61ab5644b308642cc1c33dc13"",
				""humanAmount"": ""(∞)"",
				""amount"": ""115792089237316195423570985008687907853269984665640564039457584007913129639935""
			}
		}
	]
]"
polygon;5;false;Quick;"";"[
	""Send valueless transaction to Quick""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Send valueless transaction to""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0x831753dd7087cac61ab5644b308642cc1c33dc13"",
				""alias"": ""Quick"",
				""contract"": true,
				""self"": false
			}
		}
	]
]"
polygon;6;"";"";"";"[
	""Deploy new contract""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Deploy new contract""
		}
	]
]"
polygon;7;false;self;"";"[
	""Send nothing to self (probably replacement transaction)""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Send nothing to self (probably replacement transaction)""
		}
	]
]"
polygon;8;0x095ea7b3;0x6af1d9376a7060488558cfb443939ed67bb9b48d (ERC20);"";"[
	""Approve QuickSwap Router to spend (∞) Unknown token""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Approve""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0xa5E0829CaCEd8fFDD4De3c43696c57F7D7A678ff"",
				""alias"": ""QuickSwap Router"",
				""contract"": true,
				""self"": false
			}
		},
		{
			""type"": ""plain"",
			""data"": ""to spend""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": false,
				""symbol"": ""Unknown token"",
				""network"": ""polygon"",
				""address"": ""0x6af1d9376a7060488558cfb443939ed67bb9b48d"",
				""humanAmount"": ""(∞)"",
				""amount"": ""115792089237316195423570985008687907853269984665640564039457584007913129639935""
			}
		}
	]
]"
polygon;9;0x095eb7b3;Unknown;"";"[
	""Sending 12.3457 MATIC"",
	""Unknown call(0x095eb7b3) to 0x6af1d9376a7060488558cfb443939ed67bb9b48d""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Sending""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""MATIC"",
				""network"": ""polygon"",
				""address"": ""native"",
				""humanAmount"": ""12.3457"",
				""amount"": ""12345678912345123000""
			}
		}
	],
	[
		{
			""type"": ""plain"",
			""data"": ""Unknown call(0x095eb7b3) to""
		},
		{
			""type"": ""alias"",
			""data"": {
				""address"": ""0x6af1d9376a7060488558cfb443939ed67bb9b48d"",
				""alias"": ""0x6af1d9376a7060488558cfb443939ed67bb9b48d"",
				""contract"": false,
				""self"": false
			}
		}
	]
]"
ethereum;0;0xd0e30db0;WETH;wrap;"[
	""Wrap 1.0000 ETH""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Wrap""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""ETH"",
				""network"": ""ethereum"",
				""address"": ""native"",
				""humanAmount"": ""1.0000"",
				""amount"": ""1000000000000000000""
			}
		}
	]
]"
ethereum;1;0x2e1a7d4d;WETH;unwrap;"[
	""Unwrap 0.0011 ETH""
]";"[
	[
		{
			""type"": ""plain"",
			""data"": ""Unwrap""
		},
		{
			""type"": ""tokenAmount"",
			""data"": {
				""exists"": true,
				""symbol"": ""ETH"",
				""network"": ""ethereum"",
				""address"": ""native"",
				""humanAmount"": ""0.0011"",
				""amount"": ""1066438400000100""
			}
		}
	]
]"
